Date,Open,High,Low,Close,Adj Close,Volume
2015-10-28,47.400002,47.939999,47.189999,47.580002,41.299713,716100
2015-10-29,47.040001,47.209999,47.009998,47.160000,40.935146,410200
2015-10-30,47.240002,47.380001,47.090000,47.090000,40.874386,273200
2015-11-02,47.369999,47.619999,47.240002,47.599998,41.317059,562100
2015-11-03,47.450001,47.860001,47.330002,47.770000,41.464634,732800
2015-11-04,47.820000,47.860001,47.340000,47.490002,41.221596,440300
2015-11-05,47.490002,47.540001,47.189999,47.299999,41.056671,589100
2015-11-06,46.930000,47.029999,46.700001,47.020000,40.813625,451100
2015-11-09,46.799999,46.799999,46.340000,46.520000,40.379627,677100
2015-11-10,46.250000,46.419998,46.169998,46.400002,40.275455,545800
2015-11-11,46.810001,46.810001,46.500000,46.549999,40.405666,291000
2015-11-12,46.240002,46.389999,46.000000,46.040001,39.962982,366500
2015-11-13,45.860001,45.860001,45.509998,45.590000,39.572380,569100
2015-11-16,45.730000,46.230000,45.680000,46.220001,40.119225,768600
2015-11-17,46.419998,46.529999,46.220001,46.320000,40.206017,573800
2015-11-18,46.430000,46.770000,46.349998,46.750000,40.579262,486200
2015-11-19,47.009998,47.110001,46.930000,46.990002,40.787582,390000
2015-11-20,47.220001,47.290001,46.939999,46.990002,40.787582,399000
2015-11-23,46.860001,46.919998,46.520000,46.560001,40.414341,2097800
2015-11-24,46.389999,46.709999,46.230000,46.650002,40.492466,1721600
2015-11-25,46.650002,46.709999,46.470001,46.650002,40.492466,416200
2015-11-27,46.599998,46.639999,46.430000,46.450001,40.318859,138800
2015-11-30,46.540001,46.619999,46.389999,46.470001,40.336224,454400
2015-12-01,46.689999,46.959999,46.689999,46.950001,40.752869,955700
2015-12-02,46.820000,46.820000,46.360001,46.439999,40.310181,632500
2015-12-03,46.810001,46.810001,46.049999,46.230000,40.127911,983800
2015-12-04,46.160000,46.660000,46.070000,46.610001,40.457741,494000
2015-12-07,46.299999,46.299999,45.950001,46.130001,40.041100,639900
2015-12-08,45.320000,45.529999,45.200001,45.439999,39.442181,648400
2015-12-09,45.500000,45.840000,45.119999,45.310001,39.329342,1030600
2015-12-10,45.450001,45.509998,45.189999,45.240002,39.268578,1117200
2015-12-11,44.680000,44.689999,44.220001,44.290001,38.443974,1544600
2015-12-14,44.369999,44.590000,43.980000,44.450001,38.582851,1080200
2015-12-15,44.689999,44.939999,44.669998,44.799999,38.886658,1877000
2015-12-16,45.180000,45.790001,45.070000,45.709999,39.676544,1130400
2015-12-17,45.619999,45.619999,45.049999,45.060001,39.112335,779600
2015-12-18,44.990002,45.009998,44.730000,44.730000,38.825893,926100
2015-12-21,44.959999,44.980000,44.430000,44.689999,39.094456,1171000
2015-12-22,44.680000,45.009998,44.630001,44.990002,39.356892,989700
2015-12-23,45.310001,45.750000,45.299999,45.750000,40.021725,1293600
2015-12-24,45.680000,45.770000,45.630001,45.669998,39.951744,427200
2015-12-28,45.340000,45.520000,45.320000,45.500000,39.803047,1073800
2015-12-29,45.830002,45.970001,45.660000,45.900002,40.152962,971200
2015-12-30,45.619999,45.700001,45.459999,45.529999,39.829281,1160800
2015-12-31,45.220001,45.380001,45.110001,45.110001,39.461868,922700
2016-01-04,44.480000,44.480000,43.830002,44.330002,38.779537,1497200
2016-01-05,44.340000,44.340000,44.000000,44.250000,38.709541,651100
2016-01-06,43.419998,43.639999,43.279999,43.500000,38.053455,991500
2016-01-07,42.740002,43.080002,42.529999,42.599998,37.266140,1900800
2016-01-08,42.919998,42.919998,42.029999,42.099998,36.828743,794700
2016-01-11,42.500000,42.570000,41.810001,42.189999,36.907482,2037100
2016-01-12,42.500000,42.540001,41.910000,42.290001,36.994953,8528900
2016-01-13,42.590000,42.700001,41.560001,41.709999,36.487564,1006200
2016-01-14,41.860001,42.450001,41.520000,42.270000,36.977463,1300300
2016-01-15,41.000000,41.020000,40.360001,40.639999,35.551552,1721900
2016-01-19,41.360001,41.430000,40.779999,41.119999,35.971439,1275600
2016-01-20,40.220001,40.400002,39.320000,40.110001,35.087906,1335100
2016-01-21,40.060001,40.700001,39.730000,40.450001,35.385330,890500
2016-01-22,41.490002,41.689999,41.340000,41.660000,36.443829,766800
2016-01-25,41.389999,41.439999,40.959999,40.959999,35.831482,1422700
2016-01-26,41.320000,41.790001,41.230000,41.750000,36.522572,833600
2016-01-27,41.730000,42.150002,41.369999,41.549999,36.347607,971100
2016-01-28,41.910000,42.060001,41.450001,41.820000,36.583801,707500
2016-01-29,42.000000,42.650002,42.000000,42.650002,37.309887,1299700
2016-02-01,42.310001,42.639999,42.070000,42.470001,37.152420,1376600
2016-02-02,41.990002,41.990002,41.360001,41.500000,36.303864,962100
2016-02-03,41.840000,42.040001,41.049999,42.029999,36.767494,1082700
2016-02-04,41.939999,42.419998,41.910000,42.230000,36.942459,613900
2016-02-05,42.070000,42.080002,41.470001,41.660000,36.443829,1196400
2016-02-08,41.000000,41.070000,40.509998,40.919998,35.796490,639100
2016-02-09,40.049999,40.580002,40.009998,40.360001,35.306606,649200
2016-02-10,40.590000,40.880001,40.299999,40.349998,35.297855,677600
2016-02-11,39.799999,39.930000,39.410000,39.730000,34.755493,1244600
2016-02-12,39.950001,40.419998,39.740002,40.389999,35.332851,584600
2016-02-16,41.060001,41.240002,40.840000,41.230000,36.067673,1158600
2016-02-17,41.580002,42.070000,41.580002,42.029999,36.767494,2703300
2016-02-18,42.200001,42.279999,41.779999,41.849998,36.610046,535200
2016-02-19,41.470001,41.720001,41.340000,41.700001,36.478825,720700
2016-02-22,42.070000,42.299999,42.070000,42.169998,36.889988,2689100
2016-02-23,41.959999,41.990002,41.470001,41.540001,36.338863,1050900
2016-02-24,40.900002,41.490002,40.650002,41.439999,36.251373,967800
2016-02-25,41.650002,41.880001,41.419998,41.869999,36.627541,557600
2016-02-26,42.099998,42.119999,41.680000,41.750000,36.522572,788200
2016-02-29,41.770000,41.990002,41.599998,41.599998,36.391354,859800
2016-03-01,42.250000,42.810001,42.189999,42.779999,37.423603,1127800
2016-03-02,42.779999,43.200001,42.660000,43.189999,37.782269,1386500
2016-03-03,43.200001,43.650002,43.200001,43.650002,38.184666,826900
2016-03-04,43.939999,44.299999,43.849998,44.110001,38.587074,990000
2016-03-07,43.639999,44.180000,43.549999,44.049999,38.534592,1755500
2016-03-08,43.750000,43.750000,43.400002,43.439999,38.000965,921600
2016-03-09,43.709999,43.869999,43.599998,43.750000,38.272160,434700
2016-03-10,44.029999,44.209999,43.230000,43.669998,38.202164,629200
2016-03-11,44.439999,44.790001,44.410000,44.790001,39.181927,466800
2016-03-14,44.689999,44.700001,44.470001,44.549999,38.971981,739000
2016-03-15,43.939999,43.950001,43.730000,43.919998,38.544586,654200
2016-03-16,43.680000,44.599998,43.680000,44.520000,39.071156,1037700
2016-03-17,44.610001,45.110001,44.560001,45.000000,39.492409,1268000
2016-03-18,45.060001,45.130001,44.889999,44.930000,39.430973,807400
2016-03-21,45.000000,45.040001,44.770000,44.980000,39.474854,740900
2016-03-22,44.650002,44.970001,44.580002,44.889999,39.395874,410500
2016-03-23,44.720001,44.720001,44.279999,44.310001,38.886856,1730300
2016-03-24,43.849998,44.080002,43.779999,44.070000,38.676239,695200
2016-03-28,44.439999,44.470001,44.189999,44.360001,38.930733,543100
2016-03-29,44.180000,44.840000,44.029999,44.820000,39.334438,783200
2016-03-30,45.220001,45.509998,45.209999,45.270000,39.729362,835200
2016-03-31,45.150002,45.230000,44.919998,44.919998,39.422207,350200
2016-04-01,44.020000,44.529999,43.950001,44.470001,39.027271,896800
2016-04-04,44.650002,44.650002,44.250000,44.279999,38.860531,418500
2016-04-05,43.549999,43.639999,43.419998,43.509998,38.184769,482600
2016-04-06,43.669998,44.180000,43.560001,44.180000,38.772774,321200
2016-04-07,43.830002,43.869999,43.410000,43.500000,38.175999,488800
2016-04-08,44.340000,44.540001,44.259998,44.389999,38.957058,460200
2016-04-11,44.730000,44.889999,44.470001,44.470001,39.027271,417800
2016-04-12,44.869999,45.310001,44.599998,45.209999,39.676708,350200
2016-04-13,45.889999,45.919998,45.689999,45.880001,40.264706,2084200
2016-04-14,45.919998,45.930000,45.759998,45.830002,40.220821,733500
2016-04-15,45.779999,45.840000,45.680000,45.720001,40.124290,542500
2016-04-18,45.639999,46.110001,45.560001,46.070000,40.431442,766300
2016-04-19,46.759998,46.950001,46.639999,46.910000,41.168640,517700
2016-04-20,46.740002,47.020000,46.630001,46.810001,41.080883,921500
2016-04-21,46.790001,46.790001,46.419998,46.509998,40.817593,515300
2016-04-22,46.400002,46.619999,46.310001,46.480000,40.791267,460500
2016-04-25,46.270000,46.270000,46.060001,46.250000,40.589420,578000
2016-04-26,46.430000,46.480000,46.270000,46.439999,40.756165,357600
2016-04-27,46.310001,46.660000,46.270000,46.580002,40.879032,1519900
2016-04-28,46.099998,46.470001,45.959999,46.040001,40.405117,1246000
2016-04-29,46.090000,46.139999,45.660000,45.889999,40.273479,772600
2016-05-02,46.090000,46.220001,45.980000,46.189999,40.536758,429100
2016-05-03,45.630001,45.720001,45.230000,45.259998,39.720581,585500
2016-05-04,44.970001,45.020000,44.650002,44.740002,39.264225,542400
2016-05-05,44.900002,44.930000,44.580002,44.680000,39.211567,858100
2016-05-06,44.500000,44.810001,44.430000,44.799999,39.316887,656600
2016-05-09,44.820000,44.840000,44.500000,44.560001,39.106258,338500
2016-05-10,44.930000,45.310001,44.900002,45.290001,39.746914,1216800
2016-05-11,45.099998,45.240002,44.970001,44.990002,39.483631,467800
2016-05-12,45.400002,45.400002,44.770000,44.990002,39.483631,636400
2016-05-13,44.610001,44.759998,44.320000,44.380001,38.948288,520400
2016-05-16,44.720001,45.070000,44.720001,45.029999,39.518734,483000
2016-05-17,44.900002,45.020000,44.610001,44.689999,39.220345,592300
2016-05-18,44.590000,45.090000,44.459999,44.619999,39.158920,699500
2016-05-19,44.310001,44.360001,44.090000,44.279999,38.860531,767200
2016-05-20,44.650002,44.740002,44.570000,44.639999,39.176468,365000
2016-05-23,44.520000,44.650002,44.430000,44.480000,39.036057,1582500
2016-05-24,44.779999,45.139999,44.759998,45.080002,39.562614,1083200
2016-05-25,45.340000,45.630001,45.340000,45.549999,39.975086,989100
2016-05-26,45.639999,45.759998,45.520000,45.660000,40.071629,738100
2016-05-27,45.540001,45.660000,45.480000,45.560001,39.983868,460200
2016-05-31,45.730000,45.830002,45.320000,45.439999,39.878555,1009300
2016-06-01,45.259998,45.480000,45.139999,45.450001,39.887325,1321100
2016-06-02,45.279999,45.540001,45.169998,45.540001,39.966316,873000
2016-06-03,45.779999,45.959999,45.549999,45.950001,40.326134,625100
2016-06-06,46.090000,46.380001,46.070000,46.290001,40.624523,807100
2016-06-07,46.590000,46.779999,46.560001,46.680000,40.966789,489400
2016-06-08,46.840000,46.980000,46.799999,46.849998,41.115982,345600
2016-06-09,46.290001,46.389999,46.139999,46.230000,40.571877,1094100
2016-06-10,45.430000,45.459999,44.869999,44.990002,39.483631,1190200
2016-06-13,44.430000,44.750000,44.259998,44.349998,38.921955,741700
2016-06-14,43.480000,43.560001,43.049999,43.290001,38.457344,796700
2016-06-15,43.680000,43.880001,43.540001,43.630001,38.759384,952000
2016-06-16,42.959999,43.590000,42.610001,43.590000,38.723854,658700
2016-06-17,43.779999,44.020000,43.540001,43.919998,39.017017,1063400
2016-06-20,45.139999,45.200001,44.889999,44.930000,39.914261,701700
2016-06-21,45.220001,45.500000,45.020000,45.230000,40.180775,683700
2016-06-22,45.450001,45.590000,45.220001,45.220001,40.171890,595500
2016-06-23,46.049999,46.459999,45.840000,46.410000,41.229042,427300
2016-06-24,42.980000,43.869999,42.820000,42.820000,38.039810,2797300
2016-06-27,42.430000,42.430000,41.599998,42.049999,37.355774,1359800
2016-06-28,43.009998,43.160000,42.669998,43.099998,38.288548,3325900
2016-06-29,43.779999,44.049999,43.709999,43.950001,39.043663,842900
2016-06-30,44.049999,44.500000,43.900002,44.480000,39.514503,1174800
2016-07-01,44.560001,44.700001,44.520000,44.599998,39.621101,813100
2016-07-05,44.160000,44.209999,43.720001,43.830002,38.937065,457700
2016-07-06,43.380001,43.750000,43.070000,43.740002,38.857105,779800
2016-07-07,43.910000,44.000000,43.419998,43.560001,38.697208,735900
2016-07-08,44.060001,44.340000,44.009998,44.310001,39.363476,725900
2016-07-11,44.860001,45.000000,44.790001,44.849998,39.843193,677300
2016-07-12,45.380001,45.669998,45.380001,45.470001,40.393978,562400
2016-07-13,45.580002,45.669998,45.340000,45.459999,40.385094,642400
2016-07-14,45.799999,45.950001,45.750000,45.849998,40.731564,648300
2016-07-15,45.799999,45.799999,45.570000,45.660000,40.562771,523400
2016-07-18,45.650002,45.860001,45.549999,45.820000,40.704918,617500
2016-07-19,45.540001,45.540001,45.310001,45.400002,40.331799,633300
2016-07-20,45.689999,45.849998,45.570000,45.759998,40.651604,428700
2016-07-21,45.740002,45.880001,45.619999,45.720001,40.616077,1310300
2016-07-22,45.820000,45.820000,45.669998,45.790001,40.678265,1696500
2016-07-25,45.810001,45.820000,45.570000,45.639999,40.545006,1903500
2016-07-26,45.790001,45.950001,45.650002,45.830002,40.713795,976300
2016-07-27,46.029999,46.169998,45.740002,46.049999,40.909229,539800
2016-07-28,46.040001,46.080002,45.799999,46.040001,40.900349,350000
2016-07-29,46.279999,46.540001,46.180000,46.490002,41.300121,296100
2016-08-01,46.490002,46.529999,46.220001,46.270000,41.104668,766000
2016-08-02,46.250000,46.250000,45.840000,46.090000,40.944767,548700
2016-08-03,45.770000,46.009998,45.669998,46.009998,40.873699,384500
2016-08-04,46.049999,46.299999,46.029999,46.259998,41.095791,549100
2016-08-05,46.230000,46.500000,46.220001,46.470001,41.282345,631600
2016-08-08,46.580002,46.700001,46.570000,46.639999,41.433369,463800
2016-08-09,46.799999,47.160000,46.799999,47.000000,41.753181,581500
2016-08-10,47.310001,47.340000,47.070000,47.090000,41.833130,424500
2016-08-11,47.360001,47.540001,47.290001,47.470001,42.170704,650800
2016-08-12,47.490002,47.529999,47.270000,47.299999,42.019695,648600
2016-08-15,47.419998,47.669998,47.419998,47.590000,42.277321,519200
2016-08-16,47.500000,47.549999,47.380001,47.419998,42.126301,402900
2016-08-17,47.320000,47.480000,47.060001,47.419998,42.126301,430300
2016-08-18,47.410000,47.669998,47.389999,47.669998,42.348377,283200
2016-08-19,47.279999,47.369999,47.049999,47.349998,42.064110,580900
2016-08-22,47.160000,47.290001,47.029999,47.290001,42.010815,799800
2016-08-23,47.599998,47.669998,47.410000,47.430000,42.135178,873300
2016-08-24,47.450001,47.490002,47.259998,47.320000,42.037457,442600
2016-08-25,47.230000,47.299999,47.150002,47.230000,41.957512,506100
2016-08-26,47.310001,47.700001,46.669998,46.889999,41.655464,743900
2016-08-29,46.900002,47.090000,46.779999,47.070000,41.815365,533100
2016-08-30,47.070000,47.139999,46.880001,46.939999,41.699879,417700
2016-08-31,46.880001,46.939999,46.610001,46.700001,41.486675,849800
2016-09-01,46.860001,47.029999,46.750000,47.000000,41.753181,2472200
2016-09-02,47.490002,47.599998,47.330002,47.540001,42.232903,332300
2016-09-06,47.799999,48.049999,47.730000,48.029999,42.668198,492500
2016-09-07,48.220001,48.220001,47.950001,48.090000,42.721497,589900
2016-09-08,48.119999,48.189999,47.910000,48.020000,42.659321,659800
2016-09-09,47.599998,47.599998,46.950001,46.950001,41.708755,731900
2016-09-12,46.619999,47.360001,46.520000,47.340000,42.055225,717300
2016-09-13,46.410000,46.419998,45.759998,45.910000,41.022301,754900
2016-09-14,46.049999,46.270000,45.889999,45.950001,41.058041,808900
2016-09-15,46.080002,46.509998,45.939999,46.400002,41.460133,668900
2016-09-16,46.000000,46.000000,45.770000,45.910000,41.022301,578400
2016-09-19,46.470001,46.509998,46.150002,46.220001,41.299297,1400000
2016-09-20,46.590000,46.599998,46.349998,46.360001,41.424389,479200
2016-09-21,46.830002,47.330002,46.680000,47.270000,42.237518,405800
2016-09-22,47.900002,48.020000,47.650002,47.740002,42.657478,431400
2016-09-23,47.380001,47.439999,47.240002,47.240002,42.210705,373100
2016-09-26,46.930000,46.939999,46.759998,46.799999,41.817547,481300
2016-09-27,46.790001,47.099998,46.680000,47.090000,42.076668,557800
2016-09-28,47.200001,47.540001,46.959999,47.500000,42.443024,719000
2016-09-29,47.450001,47.520000,46.810001,46.959999,41.960510,476200
2016-09-30,47.090000,47.340000,46.959999,47.209999,42.183895,441000
2016-10-03,47.189999,47.230000,47.020000,47.180000,42.157089,545700
2016-10-04,47.410000,47.419998,46.849998,47.009998,42.005188,644800
2016-10-05,47.310001,47.389999,47.150002,47.349998,42.308987,265000
2016-10-06,47.099998,47.160000,46.950001,47.150002,42.130280,537700
2016-10-07,47.060001,47.060001,46.540001,46.849998,41.862213,611200
2016-10-10,47.040001,47.189999,46.970001,47.060001,42.049870,214400
2016-10-11,46.790001,46.790001,46.189999,46.320000,41.388645,532800
2016-10-12,46.290001,46.369999,46.130001,46.259998,41.335037,424000
2016-10-13,45.790001,46.160000,45.570000,46.070000,41.165257,427700
2016-10-14,46.439999,46.490002,46.150002,46.150002,41.236752,437500
2016-10-17,46.139999,46.169998,46.000000,46.060001,41.156334,420500
2016-10-18,46.680000,46.680000,46.470001,46.610001,41.647770,358400
2016-10-19,46.740002,46.840000,46.630001,46.770000,41.790737,282800
2016-10-20,46.680000,46.849998,46.599998,46.750000,41.772869,221000
2016-10-21,46.509998,46.689999,46.410000,46.689999,41.719250,332000
2016-10-24,46.900002,46.900002,46.610001,46.740002,41.763943,536600
2016-10-25,46.720001,46.759998,46.549999,46.689999,41.719250,306900
2016-10-26,46.500000,46.599998,46.349998,46.430000,41.486931,373500
2016-10-27,46.500000,46.560001,46.310001,46.320000,41.388645,210900
2016-10-28,46.259998,46.419998,46.130001,46.270000,41.343967,582300
2016-10-31,46.209999,46.410000,46.160000,46.310001,41.379715,1076800
2016-11-01,46.419998,46.480000,45.900002,46.130001,41.218872,513000
2016-11-02,46.009998,46.090000,45.669998,45.740002,40.870399,430800
2016-11-03,45.919998,45.950001,45.599998,45.700001,40.834652,513400
2016-11-04,45.439999,45.520000,45.240002,45.259998,40.441502,821700
2016-11-07,46.000000,46.130001,45.860001,46.119999,41.209942,542500
2016-11-08,45.970001,46.380001,45.869999,46.270000,41.343967,346100
2016-11-09,45.529999,46.189999,45.529999,45.959999,41.066971,1027800
2016-11-10,45.910000,45.980000,45.369999,45.660000,40.798912,576100
2016-11-11,45.290001,45.349998,44.889999,45.189999,40.378952,596700
2016-11-14,44.880001,44.930000,44.700001,44.910000,40.128765,1283800
2016-11-15,44.869999,45.349998,44.869999,45.349998,40.521919,970000
2016-11-16,44.900002,44.990002,44.810001,44.880001,40.101955,832400
2016-11-17,45.020000,45.270000,45.020000,45.160000,40.352139,784900
2016-11-18,44.910000,44.930000,44.680000,44.779999,40.012600,884000
2016-11-21,45.110001,45.209999,45.040001,45.180000,40.370014,1015300
2016-11-22,45.419998,45.430000,45.200001,45.400002,40.566586,1053100
2016-11-23,44.980000,45.189999,44.889999,45.189999,40.378952,1082300
2016-11-25,45.380001,45.380001,45.279999,45.369999,40.539783,474700
2016-11-28,45.310001,45.349998,45.169998,45.200001,40.387890,618400
2016-11-29,45.130001,45.500000,45.130001,45.419998,40.584465,431300
2016-11-30,45.570000,45.580002,45.349998,45.380001,40.548725,588200
2016-12-01,45.439999,45.450001,45.200001,45.259998,40.441502,827600
2016-12-02,45.139999,45.439999,45.139999,45.380001,40.548725,540100
2016-12-05,45.509998,45.799999,45.439999,45.740002,40.870399,672700
2016-12-06,45.779999,46.029999,45.720001,45.980000,41.084846,740100
2016-12-07,46.189999,46.689999,46.130001,46.639999,41.674576,759700
2016-12-08,46.549999,46.720001,46.490002,46.669998,41.701389,865900
2016-12-09,46.639999,46.810001,46.580002,46.810001,41.826477,778400
2016-12-12,46.639999,46.700001,46.500000,46.540001,41.585220,954300
2016-12-13,46.910000,47.099998,46.840000,47.000000,41.996254,952100
2016-12-14,46.900002,46.930000,46.110001,46.150002,41.236752,768800
2016-12-15,45.900002,46.180000,45.900002,46.119999,41.209942,713700
2016-12-16,46.029999,46.189999,45.970001,46.029999,41.129520,691100
2016-12-19,46.099998,46.150002,45.970001,45.980000,41.084846,849700
2016-12-20,45.680000,45.759998,45.610001,45.730000,41.211010,1494400
2016-12-21,45.730000,45.779999,45.660000,45.660000,41.147926,844000
2016-12-22,45.580002,45.590000,45.430000,45.439999,40.949673,1493100
2016-12-23,45.500000,45.590000,45.470001,45.570000,41.066818,684000
2016-12-27,45.570000,45.669998,45.570000,45.580002,41.075829,878800
2016-12-28,45.700001,45.709999,45.500000,45.549999,41.048794,1282500
2016-12-29,45.669998,45.849998,45.669998,45.799999,41.274094,890700
2016-12-30,46.080002,46.130001,45.770000,45.880001,41.346188,731000
2017-01-03,46.150002,46.220001,46.060001,46.209999,41.643574,1094300
2017-01-04,46.470001,46.720001,46.400002,46.720001,42.103172,1107800
2017-01-05,46.869999,47.150002,46.849998,47.070000,42.418591,1206900
2017-01-06,46.959999,47.020000,46.900002,46.970001,42.328480,830600
2017-01-09,46.860001,46.930000,46.740002,46.880001,42.247360,591900
2017-01-10,46.970001,47.099998,46.919998,46.959999,42.319469,619300
2017-01-11,46.970001,47.310001,46.860001,47.310001,42.634872,1184700
2017-01-12,47.450001,47.450001,47.200001,47.380001,42.697960,879500
2017-01-13,47.410000,47.529999,47.349998,47.520000,42.824116,944200
2017-01-17,47.459999,47.470001,47.340000,47.400002,42.715981,825500
2017-01-18,47.310001,47.360001,47.080002,47.150002,42.490685,812100
2017-01-19,47.150002,47.200001,46.950001,47.110001,42.454639,960500
2017-01-20,47.200001,47.310001,47.150002,47.299999,42.625862,550900
2017-01-23,47.349998,47.520000,47.250000,47.520000,42.824116,786300
2017-01-24,47.529999,47.790001,47.520000,47.709999,42.995346,1120300
2017-01-25,48.020000,48.209999,47.939999,48.209999,43.445938,1081300
2017-01-26,48.150002,48.160000,47.990002,48.060001,43.310764,760100
2017-01-27,48.040001,48.040001,47.869999,47.950001,43.211636,647500
2017-01-30,47.630001,47.650002,47.450001,47.639999,42.932266,1376500
2017-01-31,47.730000,47.790001,47.560001,47.750000,43.031395,791300
2017-02-01,48.040001,48.040001,47.790001,47.910000,43.175583,994000
2017-02-02,48.009998,48.049999,47.869999,47.970001,43.229649,894800
2017-02-03,48.139999,48.259998,48.040001,48.189999,43.427910,803000
2017-02-06,47.880001,47.910000,47.740002,47.910000,43.175583,733600
2017-02-07,47.849998,47.880001,47.779999,47.860001,43.130527,448500
2017-02-08,47.900002,48.029999,47.790001,48.009998,43.265697,708700
2017-02-09,48.040001,48.200001,48.029999,48.139999,43.382851,631900
2017-02-10,48.200001,48.419998,48.160000,48.400002,43.617165,554200
2017-02-13,48.599998,48.660000,48.509998,48.590000,43.788387,632700
2017-02-14,48.470001,48.549999,48.240002,48.549999,43.752335,780300
2017-02-15,48.459999,48.820000,48.430000,48.820000,43.995659,614400
2017-02-16,48.830002,48.860001,48.740002,48.860001,44.031708,724900
2017-02-17,48.549999,48.669998,48.509998,48.650002,43.842468,691800
2017-02-21,48.770000,48.930000,48.740002,48.930000,44.094784,587600
2017-02-22,48.740002,48.950001,48.700001,48.939999,44.103798,689500
2017-02-23,49.130001,49.150002,48.930000,48.990002,44.148861,666100
2017-02-24,48.529999,48.639999,48.470001,48.599998,43.797394,611400
2017-02-27,48.520000,48.619999,48.430000,48.560001,43.761356,549300
2017-02-28,48.520000,48.580002,48.340000,48.389999,43.608150,675800
2017-03-01,48.759998,49.049999,48.740002,48.950001,44.112812,921600
2017-03-02,48.700001,48.709999,48.500000,48.529999,43.734318,526700
2017-03-03,48.610001,48.810001,48.509998,48.770000,43.950592,419600
2017-03-06,48.669998,48.669998,48.529999,48.650002,43.842468,527400
2017-03-07,48.560001,48.619999,48.450001,48.540001,43.743336,572100
2017-03-08,48.509998,48.520000,48.240002,48.250000,43.481987,767000
2017-03-09,48.330002,48.360001,48.160000,48.310001,43.536057,897400
2017-03-10,48.669998,48.759998,48.549999,48.759998,43.941586,836500
2017-03-13,48.880001,49.029999,48.880001,49.029999,44.184906,603400
2017-03-14,48.750000,48.759998,48.619999,48.689999,43.878510,553300
2017-03-15,48.820000,49.500000,48.779999,49.480000,44.590439,892400
2017-03-16,49.790001,49.810001,49.660000,49.770000,44.851784,683700
2017-03-17,49.820000,49.880001,49.689999,49.759998,44.842770,624200
2017-03-20,49.840000,49.970001,49.779999,49.860001,44.932880,669700
2017-03-21,50.200001,50.230000,49.470001,49.509998,44.617470,717500
2017-03-22,49.389999,49.630001,49.299999,49.599998,44.698578,687000
2017-03-23,49.540001,49.820000,49.509998,49.709999,44.797710,602400
2017-03-24,49.680000,49.799999,49.619999,49.730000,44.960442,548700
2017-03-27,49.580002,49.820000,49.470001,49.799999,45.023727,619200
2017-03-28,49.779999,50.029999,49.779999,49.959999,45.168385,820500
2017-03-29,49.810001,50.020000,49.750000,50.020000,45.222626,554200
2017-03-30,49.910000,49.990002,49.799999,49.820000,45.041813,779200
2017-03-31,49.610001,49.770000,49.549999,49.680000,44.915237,909500
2017-04-03,49.680000,49.709999,49.349998,49.669998,44.906197,1165300
2017-04-04,49.500000,49.709999,49.430000,49.709999,44.942368,562800
2017-04-05,49.730000,49.849998,49.470001,49.490002,44.743458,854000
2017-04-06,49.509998,49.540001,49.369999,49.490002,44.743458,538800
2017-04-07,49.419998,49.540001,49.369999,49.439999,44.698261,663200
2017-04-10,49.389999,49.439999,49.299999,49.400002,44.662098,668300
2017-04-11,49.570000,49.570000,49.200001,49.540001,44.788673,627400
2017-04-12,49.500000,49.549999,49.340000,49.549999,44.797703,734900
2017-04-13,49.430000,49.480000,49.240002,49.270000,44.544567,622600
2017-04-17,49.570000,49.669998,49.480000,49.669998,44.906197,491600
2017-04-18,49.250000,49.360001,49.110001,49.330002,44.598812,802900
2017-04-19,49.380001,49.400002,49.049999,49.110001,44.399914,675900
2017-04-20,49.500000,49.599998,49.480000,49.560001,44.806747,398600
2017-04-21,49.529999,49.549999,49.430000,49.540001,44.788673,594800
2017-04-24,50.520000,50.610001,50.480000,50.590000,45.737968,602300
2017-04-25,50.810001,50.959999,50.740002,50.889999,46.009186,772800
2017-04-26,50.790001,50.919998,50.730000,50.770000,45.900703,607600
2017-04-27,50.790001,50.799999,50.580002,50.700001,45.837410,368200
2017-04-28,50.759998,50.770000,50.669998,50.700001,45.837410,601800
2017-05-01,50.919998,51.000000,50.830002,50.930000,46.045357,747200
2017-05-02,51.070000,51.230000,51.020000,51.230000,46.316586,946600
2017-05-03,51.040001,51.200001,50.930000,51.080002,46.180969,1737900
2017-05-04,51.110001,51.209999,50.990002,51.209999,46.298500,1019400
2017-05-05,51.259998,51.709999,51.230000,51.700001,46.741505,599400
2017-05-08,51.480000,51.529999,51.369999,51.430000,46.497398,774200
2017-05-09,51.480000,51.509998,51.330002,51.400002,46.470276,618700
2017-05-10,51.549999,51.590000,51.419998,51.570000,46.623970,626500
2017-05-11,51.430000,51.490002,51.290001,51.459999,46.524529,461400
2017-05-12,51.540001,51.730000,51.500000,51.730000,46.768627,621500
2017-05-15,51.930000,52.090000,51.889999,52.090000,47.094093,1029000
2017-05-16,52.299999,52.310001,52.200001,52.290001,47.274910,813700
2017-05-17,52.000000,52.009998,51.570000,51.599998,46.651089,1402800
2017-05-18,51.230000,51.610001,51.200001,51.480000,46.542610,956800
2017-05-19,51.939999,52.220001,51.930000,52.189999,47.184509,867900
2017-05-22,52.259998,52.330002,52.180000,52.259998,47.247795,631300
2017-05-23,52.380001,52.380001,52.189999,52.259998,47.247795,654300
2017-05-24,52.209999,52.380001,52.150002,52.360001,47.338200,570800
2017-05-25,52.480000,52.549999,52.349998,52.380001,47.356281,929800
