Date,Open,High,Low,Close,Adj Close,Volume
2017-04-18,4.500000,4.500000,4.200000,4.200000,4.200000,15100
2017-04-19,4.200000,4.400000,4.000000,4.000000,4.000000,11600
2017-04-20,4.000000,4.300000,4.000000,4.100000,4.100000,14700
2017-04-21,4.000000,4.200000,4.000000,4.000000,4.000000,18000
2017-04-24,4.100000,4.800000,4.000000,4.400000,4.400000,66900
2017-04-25,4.400000,4.600000,4.200000,4.400000,4.400000,19500
2017-04-26,4.200000,4.600000,4.100000,4.500000,4.500000,18800
2017-04-27,4.600000,4.700000,4.300000,4.400000,4.400000,20000
2017-04-28,4.400000,4.600000,4.200000,4.400000,4.400000,23500
2017-05-01,4.500000,4.500000,4.100000,4.100000,4.100000,15200
2017-05-02,4.100000,4.300000,4.000000,4.200000,4.200000,5200
2017-05-03,4.000000,4.200000,4.000000,4.100000,4.100000,9400
2017-05-04,4.100000,4.200000,4.000000,4.100000,4.100000,17200
2017-05-05,4.100000,4.400000,4.000000,4.300000,4.300000,33000
2017-05-08,4.500000,4.500000,4.200000,4.300000,4.300000,17000
2017-05-09,4.300000,4.500000,4.300000,4.400000,4.400000,5000
2017-05-10,4.500000,4.700000,4.400000,4.600000,4.600000,18800
2017-05-11,4.700000,5.500000,4.500000,5.300000,5.300000,51400
2017-05-12,5.200000,5.200000,5.000000,5.000000,5.000000,14000
2017-05-15,5.100000,5.500000,5.000000,5.100000,5.100000,42400
2017-05-16,5.000000,5.000000,4.200000,4.400000,4.400000,30400
2017-05-17,4.300000,4.500000,4.200000,4.200000,4.200000,11600
2017-05-18,4.100000,4.400000,4.000000,4.000000,4.000000,5000
2017-05-19,4.300000,4.400000,4.100000,4.400000,4.400000,10400
2017-05-22,4.400000,4.500000,4.100000,4.300000,4.300000,21400
2017-05-23,4.400000,4.400000,4.200000,4.300000,4.300000,10600
2017-05-24,4.300000,4.500000,4.300000,4.500000,4.500000,9400
2017-05-25,4.500000,4.700000,4.100000,4.400000,4.400000,6100
2017-05-26,4.400000,4.500000,4.200000,4.500000,4.500000,7700
2017-05-30,4.500000,4.600000,4.200000,4.300000,4.300000,7500
2017-05-31,4.300000,4.500000,4.200000,4.500000,4.500000,8400
2017-06-01,4.300000,4.500000,4.200000,4.200000,4.200000,8300
2017-06-02,4.300000,4.500000,4.300000,4.400000,4.400000,4700
2017-06-05,4.400000,4.400000,4.300000,4.300000,4.300000,2400
2017-06-06,4.300000,4.300000,4.100000,4.100000,4.100000,11000
2017-06-07,4.100000,4.300000,4.100000,4.200000,4.200000,4600
2017-06-08,4.200000,4.500000,4.200000,4.200000,4.200000,8100
2017-06-09,4.300000,4.600000,4.300000,4.600000,4.600000,7600
2017-06-12,4.400000,4.400000,4.100000,4.200000,4.200000,8600
2017-06-13,4.300000,4.300000,4.100000,4.100000,4.100000,5800
2017-06-14,4.200000,4.200000,4.100000,4.100000,4.100000,1200
2017-06-15,4.200000,4.300000,4.100000,4.300000,4.300000,2800
2017-06-16,4.300000,4.300000,4.000000,4.200000,4.200000,8400
2017-06-19,4.100000,4.300000,4.100000,4.200000,4.200000,3900
2017-06-20,4.200000,4.300000,4.100000,4.200000,4.200000,9200
2017-06-21,4.100000,4.200000,4.000000,4.000000,4.000000,31300
2017-06-22,4.000000,4.400000,4.000000,4.400000,4.400000,16700
2017-06-23,4.300000,4.400000,4.200000,4.400000,4.400000,3100
2017-06-26,4.300000,4.400000,4.300000,4.400000,4.400000,15300
2017-06-27,4.200000,4.800000,4.200000,4.500000,4.500000,14000
2017-06-28,4.500000,4.900000,4.500000,4.600000,4.600000,12400
2017-06-29,4.700000,4.900000,4.600000,4.600000,4.600000,8500
2017-06-30,4.600000,4.600000,4.500000,4.600000,4.600000,13300
2017-07-03,4.500000,4.600000,4.500000,4.500000,4.500000,1000
2017-07-05,4.600000,4.600000,4.300000,4.300000,4.300000,5000
2017-07-06,4.500000,4.500000,4.400000,4.400000,4.400000,3800
2017-07-07,4.200000,4.500000,4.200000,4.500000,4.500000,6800
2017-07-10,4.300000,4.600000,4.300000,4.600000,4.600000,2800
2017-07-11,4.600000,4.600000,4.200000,4.200000,4.200000,8800
2017-07-12,4.300000,4.300000,4.200000,4.200000,4.200000,2400
2017-07-13,4.200000,4.400000,4.200000,4.400000,4.400000,23400
2017-07-14,4.400000,4.400000,4.200000,4.300000,4.300000,7000
2017-07-17,4.300000,4.500000,4.200000,4.300000,4.300000,4300
2017-07-18,4.300000,4.300000,4.100000,4.100000,4.100000,13000
2017-07-19,4.200000,4.200000,4.200000,4.200000,4.200000,1100
2017-07-20,4.300000,4.400000,4.200000,4.300000,4.300000,2900
2017-07-21,4.300000,5.000000,4.200000,4.700000,4.700000,48700
2017-07-24,4.600000,4.900000,4.600000,4.700000,4.700000,10900
2017-07-25,4.900000,5.000000,4.700000,4.700000,4.700000,8400
2017-07-26,4.700000,4.900000,4.600000,4.800000,4.800000,6400
2017-07-27,4.800000,4.800000,4.600000,4.600000,4.600000,2500
2017-07-28,4.600000,4.700000,4.600000,4.600000,4.600000,2100
2017-07-31,4.600000,4.600000,4.200000,4.400000,4.400000,6800
2017-08-01,4.200000,4.500000,4.200000,4.400000,4.400000,2000
2017-08-02,4.400000,4.400000,4.300000,4.400000,4.400000,1900
2017-08-03,4.300000,4.400000,4.300000,4.300000,4.300000,13300
2017-08-04,4.200000,4.500000,4.200000,4.500000,4.500000,4900
2017-08-07,4.500000,4.500000,4.300000,4.500000,4.500000,5400
2017-08-08,4.500000,4.600000,4.200000,4.200000,4.200000,20400
2017-08-09,4.300000,4.400000,4.200000,4.200000,4.200000,4600
2017-08-10,4.200000,4.300000,4.200000,4.200000,4.200000,600
2017-08-11,4.200000,4.300000,4.200000,4.200000,4.200000,14400
2017-08-14,4.200000,4.400000,4.200000,4.400000,4.400000,7400
2017-08-15,4.500000,4.500000,4.200000,4.200000,4.200000,9200
2017-08-16,4.400000,4.500000,4.200000,4.400000,4.400000,30100
2017-08-17,4.500000,4.500000,4.300000,4.500000,4.500000,5700
2017-08-18,4.400000,4.600000,4.400000,4.600000,4.600000,4600
2017-08-21,4.400000,4.700000,4.400000,4.500000,4.500000,15000
2017-08-22,4.600000,5.500000,4.600000,5.000000,5.000000,45000
2017-08-23,5.300000,5.300000,5.000000,5.200000,5.200000,9600
2017-08-24,5.300000,5.700000,5.100000,5.300000,5.300000,35600
2017-08-25,5.600000,6.000000,5.300000,5.500000,5.500000,37500
2017-08-28,5.400000,5.500000,4.900000,5.000000,5.000000,15300
2017-08-29,5.300000,5.500000,5.000000,5.200000,5.200000,3600
2017-08-30,5.600000,5.600000,5.300000,5.500000,5.500000,7800
2017-08-31,5.600000,5.700000,5.400000,5.400000,5.400000,10300
2017-09-01,5.400000,5.800000,5.400000,5.700000,5.700000,14200
2017-09-05,5.900000,5.900000,5.700000,5.900000,5.900000,8500
2017-09-06,5.900000,6.100000,5.800000,5.900000,5.900000,15400
2017-09-07,6.000000,6.500000,5.900000,6.500000,6.500000,17300
2017-09-08,6.500000,6.600000,6.000000,6.600000,6.600000,19800
2017-09-11,6.700000,6.800000,6.600000,6.600000,6.600000,8500
2017-09-12,6.800000,6.900000,6.200000,6.400000,6.400000,30500
2017-09-13,6.500000,6.500000,5.400000,5.800000,5.800000,56500
2017-09-14,5.500000,5.900000,5.300000,5.400000,5.400000,26000
2017-09-15,5.400000,5.600000,4.300000,5.600000,5.600000,38500
2017-09-18,5.600000,5.600000,5.300000,5.400000,5.400000,7300
2017-09-19,5.400000,5.600000,5.400000,5.500000,5.500000,20000
2017-09-20,5.500000,5.800000,5.100000,5.500000,5.500000,25800
2017-09-21,5.200000,5.700000,5.200000,5.700000,5.700000,11100
2017-09-22,5.600000,5.800000,5.500000,5.800000,5.800000,5800
2017-09-25,5.900000,6.900000,5.900000,6.300000,6.300000,35600
2017-09-26,6.500000,6.800000,6.300000,6.400000,6.400000,28100
2017-09-27,6.700000,7.000000,6.500000,6.500000,6.500000,32700
2017-09-28,6.500000,6.900000,6.500000,6.700000,6.700000,11100
2017-09-29,6.800000,6.800000,6.500000,6.500000,6.500000,15900
2017-10-02,6.800000,6.800000,6.500000,6.600000,6.600000,13100
2017-10-03,6.700000,6.700000,6.200000,6.400000,6.400000,13000
2017-10-04,6.600000,6.600000,6.400000,6.400000,6.400000,5000
2017-10-05,6.500000,6.600000,6.200000,6.200000,6.200000,12700
2017-10-06,6.200000,6.700000,6.200000,6.700000,6.700000,12000
2017-10-09,6.500000,6.700000,6.400000,6.500000,6.500000,9500
2017-10-10,6.500000,6.600000,6.200000,6.300000,6.300000,8800
2017-10-11,6.300000,6.400000,6.100000,6.200000,6.200000,11200
2017-10-12,6.100000,6.200000,6.000000,6.000000,6.000000,19500
2017-10-13,6.100000,6.200000,5.800000,6.200000,6.200000,3700
2017-10-16,6.300000,6.300000,5.900000,6.100000,6.100000,16900
2017-10-17,6.000000,6.200000,5.800000,6.100000,6.100000,10500
2017-10-18,6.100000,6.100000,5.700000,5.700000,5.700000,13900
2017-10-19,5.500000,5.700000,5.500000,5.700000,5.700000,17100
2017-10-20,5.400000,5.900000,5.100000,5.500000,5.500000,13700
2017-10-23,5.700000,6.100000,5.200000,5.300000,5.300000,9400
2017-10-24,5.400000,5.700000,5.300000,5.400000,5.400000,2100
2017-10-25,5.100000,5.600000,5.100000,5.200000,5.200000,12300
2017-10-26,5.300000,5.400000,5.100000,5.200000,5.200000,8000
2017-10-27,5.300000,5.400000,5.100000,5.400000,5.400000,9000
2017-10-30,5.300000,5.400000,5.100000,5.300000,5.300000,7200
2017-10-31,5.300000,5.300000,5.200000,5.300000,5.300000,8900
2017-11-01,5.300000,5.600000,5.300000,5.500000,5.500000,11800
2017-11-02,5.600000,5.600000,5.400000,5.400000,5.400000,4900
2017-11-03,5.400000,5.700000,5.400000,5.600000,5.600000,7300
2017-11-06,5.700000,6.000000,5.600000,5.600000,5.600000,19300
2017-11-07,5.800000,5.800000,5.600000,5.800000,5.800000,5800
2017-11-08,5.700000,6.400000,5.700000,5.700000,5.700000,11100
2017-11-09,5.800000,6.200000,5.700000,5.900000,5.900000,17400
2017-11-10,5.900000,6.100000,5.800000,5.900000,5.900000,9100
2017-11-13,6.000000,6.000000,5.800000,5.800000,5.800000,5800
2017-11-14,5.600000,5.900000,5.600000,5.900000,5.900000,5800
2017-11-15,5.500000,5.700000,5.500000,5.700000,5.700000,22000
2017-11-16,5.700000,5.800000,5.500000,5.500000,5.500000,10300
2017-11-17,5.500000,5.900000,5.500000,5.800000,5.800000,21900
2017-11-20,6.100000,6.100000,5.800000,5.900000,5.900000,17500
2017-11-21,6.000000,6.200000,5.900000,6.100000,6.100000,19400
2017-11-22,6.200000,6.600000,6.100000,6.500000,6.500000,31300
2017-11-24,6.400000,6.700000,6.400000,6.700000,6.700000,12900
2017-11-27,6.700000,7.200000,6.600000,6.900000,6.900000,34700
2017-11-28,7.000000,7.000000,6.700000,7.000000,7.000000,13300
2017-11-29,7.000000,7.100000,6.500000,6.900000,6.900000,17100
2017-11-30,6.900000,7.000000,6.500000,6.800000,6.800000,17600
2017-12-01,6.700000,6.800000,6.600000,6.800000,6.800000,10500
2017-12-04,6.800000,6.800000,6.500000,6.600000,6.600000,4200
2017-12-05,6.600000,6.600000,6.300000,6.600000,6.600000,5100
2017-12-06,6.600000,6.600000,6.200000,6.500000,6.500000,7600
2017-12-07,6.400000,6.500000,6.200000,6.500000,6.500000,5000
2017-12-08,6.300000,7.000000,6.200000,6.500000,6.500000,16100
2017-12-11,6.400000,6.800000,6.400000,6.500000,6.500000,6000
2017-12-12,6.500000,6.600000,6.400000,6.500000,6.500000,3300
2017-12-13,6.600000,6.600000,6.400000,6.400000,6.400000,2800
2017-12-14,6.500000,6.600000,6.200000,6.300000,6.300000,14100
2017-12-15,6.100000,6.500000,6.100000,6.200000,6.200000,19600
2017-12-18,6.200000,7.000000,6.100000,6.500000,6.500000,67100
2017-12-19,6.500000,6.800000,6.400000,6.500000,6.500000,6900
2017-12-20,6.400000,6.800000,6.400000,6.500000,6.500000,8100
2017-12-21,6.500000,7.300000,6.500000,6.900000,6.900000,88600
2017-12-22,7.000000,7.000000,6.700000,7.000000,7.000000,12800
2017-12-26,6.800000,6.800000,6.300000,6.500000,6.500000,15700
2017-12-27,6.600000,6.900000,6.400000,6.400000,6.400000,10600
2017-12-28,6.500000,6.600000,6.300000,6.300000,6.300000,9800
2017-12-29,6.300000,6.700000,6.200000,6.500000,6.500000,25300
2018-01-02,6.500000,6.900000,6.500000,6.800000,6.800000,5900
2018-01-03,6.900000,7.300000,6.900000,6.900000,6.900000,22500
2018-01-04,6.800000,6.900000,6.500000,6.700000,6.700000,15100
2018-01-05,6.600000,7.000000,6.500000,6.900000,6.900000,10500
2018-01-08,7.000000,7.000000,6.300000,6.800000,6.800000,15600
2018-01-09,6.800000,6.900000,6.700000,6.900000,6.900000,7300
2018-01-10,6.900000,6.900000,6.700000,6.800000,6.800000,5000
2018-01-11,6.800000,7.000000,6.700000,6.900000,6.900000,8400
2018-01-12,6.700000,7.000000,6.600000,6.700000,6.700000,9400
2018-01-16,6.600000,6.700000,6.200000,6.400000,6.400000,12100
2018-01-17,6.400000,6.400000,6.200000,6.300000,6.300000,4900
2018-01-18,6.300000,6.300000,5.700000,6.100000,6.100000,18800
2018-01-19,6.200000,6.200000,6.000000,6.000000,6.000000,10400
2018-01-22,6.000000,6.200000,5.800000,6.000000,6.000000,12800
2018-01-23,6.100000,6.100000,5.800000,6.100000,6.100000,14700
2018-01-24,6.100000,6.100000,5.900000,6.000000,6.000000,3500
2018-01-25,6.000000,6.200000,6.000000,6.000000,6.000000,3700
2018-01-26,6.000000,6.000000,5.500000,6.000000,6.000000,18200
2018-01-29,6.300000,6.400000,5.900000,6.000000,6.000000,35200
2018-01-30,6.100000,6.100000,5.600000,5.900000,5.900000,10500
2018-01-31,5.800000,6.200000,5.700000,5.900000,5.900000,13500
2018-02-01,5.700000,6.200000,5.200000,5.500000,5.500000,25000
2018-02-02,5.600000,5.800000,5.000000,5.200000,5.200000,21100
2018-02-05,5.200000,5.400000,4.800000,4.900000,4.900000,31400
2018-02-06,4.900000,5.200000,4.500000,5.000000,5.000000,17100
2018-02-07,5.000000,5.200000,5.000000,5.000000,5.000000,22600
2018-02-08,5.300000,5.300000,5.000000,5.100000,5.100000,19500
2018-02-09,5.500000,5.500000,4.800000,5.100000,5.100000,14700
2018-02-12,5.200000,5.300000,4.900000,5.000000,5.000000,6500
2018-02-13,4.800000,5.200000,4.800000,4.900000,4.900000,14200
2018-02-14,4.900000,5.100000,4.800000,4.900000,4.900000,26800
2018-02-15,5.000000,5.000000,4.800000,4.800000,4.800000,17500
2018-02-16,4.800000,5.000000,4.800000,5.000000,5.000000,13700
2018-02-20,5.000000,5.000000,4.600000,4.800000,4.800000,8200
2018-02-21,4.800000,4.900000,4.800000,4.800000,4.800000,2800
2018-02-22,4.800000,4.900000,4.600000,4.700000,4.700000,8400
2018-02-23,4.800000,4.800000,4.600000,4.800000,4.800000,9900
2018-02-26,4.800000,5.000000,4.600000,4.600000,4.600000,13700
2018-02-27,4.600000,4.800000,4.600000,4.600000,4.600000,5800
2018-02-28,4.700000,4.800000,4.600000,4.600000,4.600000,5600
2018-03-01,4.700000,4.800000,4.600000,4.600000,4.600000,4600
2018-03-02,4.600000,4.700000,4.600000,4.700000,4.700000,4300
2018-03-05,4.700000,5.200000,4.700000,5.000000,5.000000,18600
2018-03-06,5.100000,5.500000,5.100000,5.100000,5.100000,18500
2018-03-07,5.100000,5.600000,5.100000,5.300000,5.300000,20500
2018-03-08,5.300000,5.400000,5.000000,5.100000,5.100000,10800
2018-03-09,5.200000,5.400000,5.000000,5.200000,5.200000,13900
2018-03-12,5.200000,5.500000,5.100000,5.200000,5.200000,18300
2018-03-13,5.300000,5.500000,5.100000,5.400000,5.400000,12900
2018-03-14,5.500000,5.700000,5.400000,5.500000,5.500000,21500
2018-03-15,5.500000,5.800000,5.500000,5.600000,5.600000,23500
2018-03-16,5.500000,5.700000,5.300000,5.500000,5.500000,14400
2018-03-19,5.500000,5.700000,5.500000,5.700000,5.700000,16300
2018-03-20,5.700000,5.900000,5.600000,5.900000,5.900000,13700
2018-03-21,5.700000,6.100000,5.700000,6.000000,6.000000,23300
2018-03-22,6.100000,6.300000,5.500000,5.900000,5.900000,21200
2018-03-23,5.800000,6.000000,5.500000,5.800000,5.800000,10600
2018-03-26,5.700000,5.800000,5.200000,5.200000,5.200000,19700
2018-03-27,5.200000,5.500000,5.200000,5.400000,5.400000,13600
2018-03-28,5.400000,5.600000,5.000000,5.500000,5.500000,21100
2018-03-29,5.500000,5.800000,5.200000,5.800000,5.800000,16000
2018-04-02,5.800000,5.900000,5.400000,5.500000,5.500000,46700
2018-04-03,5.500000,5.700000,5.200000,5.600000,5.600000,12200
2018-04-04,5.800000,5.900000,5.400000,5.800000,5.800000,24700
2018-04-05,5.700000,5.900000,5.500000,5.600000,5.600000,24900
2018-04-06,5.700000,5.900000,5.600000,5.700000,5.700000,13500
2018-04-09,5.600000,6.000000,5.600000,5.900000,5.900000,13100
2018-04-10,6.000000,6.000000,5.600000,5.800000,5.800000,18100
2018-04-11,5.800000,6.000000,5.500000,5.600000,5.600000,17000
2018-04-12,5.800000,5.900000,5.600000,5.800000,5.800000,14400
2018-04-13,5.800000,5.900000,5.600000,5.900000,5.900000,12400
2018-04-16,5.900000,6.000000,5.800000,5.800000,5.800000,22300
2018-04-17,5.800000,6.400000,5.800000,6.100000,6.100000,23800
2018-04-18,6.500000,6.600000,6.100000,6.100000,6.100000,31700
2018-04-19,6.300000,6.400000,6.100000,6.100000,6.100000,7000
2018-04-20,6.100000,6.200000,6.100000,6.100000,6.100000,2600
2018-04-23,6.100000,6.100000,5.500000,5.700000,5.700000,26100
2018-04-24,5.800000,5.800000,5.400000,5.500000,5.500000,18100
2018-04-25,5.400000,5.700000,5.300000,5.500000,5.500000,22400
2018-04-26,5.400000,5.700000,5.300000,5.500000,5.500000,16400
2018-04-27,5.500000,5.700000,5.400000,5.600000,5.600000,10600
2018-04-30,5.500000,5.900000,5.500000,5.900000,5.900000,5100
2018-05-01,5.700000,5.900000,5.300000,5.600000,5.600000,25100
2018-05-02,5.500000,6.000000,5.400000,5.600000,5.600000,16100
2018-05-03,5.600000,5.800000,5.300000,5.400000,5.400000,13800
2018-05-04,5.500000,5.500000,5.300000,5.500000,5.500000,3300
2018-05-07,5.400000,5.400000,5.300000,5.300000,5.300000,2200
2018-05-08,5.300000,5.400000,5.300000,5.300000,5.300000,6700
2018-05-09,5.300000,5.300000,5.200000,5.200000,5.200000,5900
2018-05-10,5.300000,5.300000,5.200000,5.200000,5.200000,9200
2018-05-11,5.200000,5.200000,4.800000,5.100000,5.100000,15300
2018-05-14,4.800000,5.200000,4.800000,5.200000,5.200000,23700
2018-05-15,5.200000,5.200000,4.800000,5.000000,5.000000,23100
2018-05-16,5.000000,5.000000,4.800000,4.800000,4.800000,10500
2018-05-17,4.800000,5.100000,4.800000,5.000000,5.000000,10900
2018-05-18,5.000000,5.000000,4.800000,4.800000,4.800000,7600
2018-05-21,4.800000,4.800000,4.500000,4.600000,4.600000,15800
2018-05-22,4.600000,5.000000,4.500000,4.800000,4.800000,57000
2018-05-23,4.900000,4.900000,4.800000,4.900000,4.900000,5000
2018-05-24,4.900000,4.900000,4.700000,4.800000,4.800000,6300
2018-05-25,4.800000,4.800000,4.700000,4.800000,4.800000,7900
2018-05-29,4.800000,5.200000,4.700000,5.100000,5.100000,21200
2018-05-30,5.100000,5.400000,5.100000,5.300000,5.300000,18200
2018-05-31,5.300000,5.500000,5.300000,5.400000,5.400000,15200
2018-06-01,5.400000,5.500000,5.400000,5.500000,5.500000,11300
2018-06-04,5.500000,5.600000,5.400000,5.400000,5.400000,3800
2018-06-05,5.400000,5.500000,5.400000,5.400000,5.400000,4100
2018-06-06,5.500000,5.500000,5.200000,5.200000,5.200000,3600
2018-06-07,5.200000,5.300000,5.100000,5.200000,5.200000,3600
2018-06-08,5.100000,5.300000,5.100000,5.100000,5.100000,2700
2018-06-11,5.300000,5.400000,5.000000,5.300000,5.300000,13400
2018-06-12,5.300000,5.400000,5.100000,5.300000,5.300000,6700
2018-06-13,5.400000,5.400000,5.300000,5.300000,5.300000,5100
2018-06-14,5.200000,5.300000,5.100000,5.200000,5.200000,5300
2018-06-15,5.200000,5.500000,5.000000,5.100000,5.100000,14700
2018-06-18,5.000000,5.200000,5.000000,5.200000,5.200000,6900
2018-06-19,5.200000,5.300000,5.100000,5.100000,5.100000,21700
2018-06-20,5.100000,5.600000,5.100000,5.600000,5.600000,25300
2018-06-21,5.700000,5.700000,5.500000,5.500000,5.500000,7500
2018-06-22,5.500000,5.600000,5.500000,5.600000,5.600000,4300
2018-06-25,5.600000,5.600000,5.300000,5.400000,5.400000,12200
2018-06-26,5.500000,5.500000,5.400000,5.500000,5.500000,3900
2018-06-27,5.400000,5.600000,5.300000,5.400000,5.400000,19200
2018-06-28,5.500000,5.500000,5.400000,5.500000,5.500000,8700
2018-06-29,5.500000,5.500000,5.400000,5.500000,5.500000,7900
2018-07-02,5.400000,5.500000,5.300000,5.500000,5.500000,13300
2018-07-03,5.500000,5.500000,5.400000,5.400000,5.400000,1400
2018-07-05,5.400000,5.500000,5.200000,5.200000,5.200000,9600
2018-07-06,5.200000,5.500000,5.200000,5.300000,5.300000,8100
2018-07-09,5.200000,5.400000,5.100000,5.100000,5.100000,15000
2018-07-10,5.100000,5.400000,5.100000,5.100000,5.100000,5900
2018-07-11,5.200000,5.200000,4.800000,5.100000,5.100000,19200
2018-07-12,5.100000,5.100000,5.000000,5.100000,5.100000,4300
2018-07-13,5.100000,5.200000,5.000000,5.200000,5.200000,4200
2018-07-16,5.100000,5.200000,5.000000,5.000000,5.000000,7500
2018-07-17,5.300000,5.300000,5.000000,5.100000,5.100000,19400
2018-07-18,5.100000,5.200000,4.900000,5.200000,5.200000,20900
2018-07-19,5.100000,5.400000,5.100000,5.100000,5.100000,13100
2018-07-20,5.300000,5.300000,5.000000,5.200000,5.200000,4800
2018-07-23,5.200000,5.500000,5.200000,5.400000,5.400000,9400
2018-07-24,5.400000,5.500000,5.300000,5.300000,5.300000,9100
2018-07-25,5.300000,5.500000,5.300000,5.400000,5.400000,5100
2018-07-26,5.400000,5.500000,5.300000,5.500000,5.500000,7200
2018-07-27,5.600000,5.600000,5.300000,5.400000,5.400000,25100
2018-07-30,5.400000,5.600000,5.300000,5.500000,5.500000,8600
2018-07-31,5.600000,5.600000,5.100000,5.100000,5.100000,18800
2018-08-01,5.500000,5.500000,5.100000,5.200000,5.200000,3700
2018-08-02,5.100000,5.300000,5.100000,5.200000,5.200000,5500
2018-08-03,5.200000,5.200000,5.000000,5.000000,5.000000,5600
2018-08-06,5.100000,5.300000,5.100000,5.200000,5.200000,6900
2018-08-07,5.200000,5.300000,5.200000,5.200000,5.200000,3900
2018-08-08,5.000000,5.300000,4.900000,5.200000,5.200000,11800
2018-08-09,5.000000,5.200000,5.000000,5.200000,5.200000,15800
2018-08-10,5.300000,5.300000,5.100000,5.200000,5.200000,4900
2018-08-13,5.200000,5.200000,5.100000,5.100000,5.100000,4200
2018-08-14,5.100000,5.200000,4.900000,5.100000,5.100000,12200
2018-08-15,5.100000,5.100000,4.600000,4.700000,4.700000,28600
2018-08-16,4.900000,5.000000,4.000000,4.700000,4.700000,68500
2018-08-17,4.700000,4.800000,4.400000,4.600000,4.600000,6200
2018-08-20,4.700000,4.700000,4.400000,4.500000,4.500000,9500
2018-08-21,4.500000,4.800000,4.400000,4.600000,4.600000,16600
2018-08-22,4.600000,4.900000,4.500000,4.800000,4.800000,7800
2018-08-23,5.000000,5.000000,4.500000,4.600000,4.600000,24300
2018-08-24,4.700000,5.200000,4.700000,4.900000,4.900000,28500
2018-08-27,4.900000,5.300000,4.900000,5.000000,5.000000,16600
2018-08-28,5.200000,5.300000,5.100000,5.100000,5.100000,12000
2018-08-29,5.100000,5.400000,5.100000,5.200000,5.200000,7300
2018-08-30,5.300000,5.300000,4.800000,5.100000,5.100000,17900
2018-08-31,5.500000,5.600000,5.100000,5.200000,5.200000,69200
2018-09-04,5.400000,5.400000,5.100000,5.200000,5.200000,17500
2018-09-05,5.200000,5.500000,5.100000,5.400000,5.400000,23800
2018-09-06,5.300000,5.400000,5.100000,5.300000,5.300000,6800
2018-09-07,5.300000,5.400000,5.000000,5.200000,5.200000,4100
2018-09-10,5.100000,5.300000,5.000000,5.000000,5.000000,16900
2018-09-11,5.100000,5.100000,5.000000,5.000000,5.000000,6900
2018-09-12,4.900000,5.000000,4.800000,4.800000,4.800000,16400
2018-09-13,4.800000,5.000000,4.700000,4.800000,4.800000,16200
2018-09-14,4.800000,5.000000,4.700000,4.800000,4.800000,5700
2018-09-17,4.900000,4.900000,4.700000,4.700000,4.700000,7300
2018-09-18,4.700000,4.800000,4.700000,4.700000,4.700000,5900
2018-09-19,4.700000,4.800000,4.400000,4.600000,4.600000,13400
2018-09-20,4.700000,4.800000,4.500000,4.600000,4.600000,15600
2018-09-21,4.800000,4.800000,4.500000,4.500000,4.500000,8100
2018-09-24,4.600000,4.900000,4.600000,4.800000,4.800000,4900
2018-09-25,4.700000,4.800000,4.600000,4.700000,4.700000,9400
2018-09-26,4.700000,4.800000,4.600000,4.600000,4.600000,14000
2018-09-27,4.600000,4.600000,4.600000,4.600000,4.600000,3700
2018-09-28,4.600000,4.800000,4.600000,4.600000,4.600000,5600
2018-10-01,4.600000,4.700000,4.600000,4.600000,4.600000,2600
2018-10-02,4.700000,4.700000,4.500000,4.600000,4.600000,9300
2018-10-03,4.500000,4.700000,4.400000,4.500000,4.500000,13000
2018-10-04,4.500000,4.500000,4.400000,4.400000,4.400000,9000
2018-10-05,4.500000,4.600000,4.400000,4.600000,4.600000,6500
2018-10-08,4.600000,4.600000,4.300000,4.400000,4.400000,9600
2018-10-09,4.800000,5.500000,4.600000,5.100000,5.100000,74100
2018-10-10,5.000000,5.500000,5.000000,5.100000,5.100000,35400
2018-10-11,5.100000,5.200000,5.000000,5.100000,5.100000,5600
2018-10-12,5.200000,5.200000,5.000000,5.100000,5.100000,3000
2018-10-15,5.100000,5.200000,4.900000,4.900000,4.900000,5000
2018-10-16,4.900000,5.000000,4.800000,4.800000,4.800000,16700
2018-10-17,4.700000,5.000000,4.600000,4.800000,4.800000,8900
2018-10-18,4.800000,5.000000,4.700000,4.700000,4.700000,8300
2018-10-19,4.900000,5.000000,4.800000,4.800000,4.800000,17800
2018-10-22,4.800000,5.000000,4.500000,4.700000,4.700000,23100
2018-10-23,4.600000,4.800000,4.600000,4.800000,4.800000,16900
2018-10-24,4.700000,4.900000,4.700000,4.800000,4.800000,2700
2018-10-25,4.700000,5.100000,4.700000,4.900000,4.900000,16300
2018-10-26,4.800000,5.400000,4.800000,5.400000,5.400000,19700
2018-10-29,5.300000,5.300000,5.000000,5.000000,5.000000,16200
2018-10-30,5.000000,5.200000,4.700000,5.000000,5.000000,4200
2018-10-31,5.300000,5.300000,4.200000,5.200000,5.200000,36600
2018-11-01,5.300000,5.300000,4.800000,5.200000,5.200000,19500
2018-11-02,5.200000,5.400000,5.000000,5.100000,5.100000,15000
2018-11-05,5.200000,5.300000,4.900000,4.900000,4.900000,9500
2018-11-06,5.000000,5.200000,5.000000,5.100000,5.100000,3100
2018-11-07,5.200000,5.200000,4.900000,5.000000,5.000000,5200
2018-11-08,5.000000,5.200000,5.000000,5.200000,5.200000,2500
2018-11-09,5.200000,5.200000,5.000000,5.000000,5.000000,2300
2018-11-12,5.100000,5.200000,5.100000,5.200000,5.200000,4500
2018-11-13,5.200000,5.300000,4.900000,5.000000,5.000000,44100
