Date,Open,High,Low,Close,Adj Close,Volume
2011-07-25,19.010000,19.219999,18.959999,18.959999,14.998998,178500
2011-07-26,18.990000,18.990000,18.799999,18.830000,14.896162,120700
2011-07-27,18.790001,18.799999,18.469999,18.490000,14.627192,214200
2011-07-28,18.490000,18.530001,18.370001,18.410000,14.563901,146500
2011-07-29,18.190001,18.459999,18.180000,18.309999,14.484793,208100
2011-08-01,18.430000,18.440001,18.240000,18.400000,14.555995,182600
2011-08-02,18.379999,18.559999,18.120001,18.129999,14.342402,140900
2011-08-03,18.150000,18.389999,17.900000,18.360001,14.524355,233800
2011-08-04,18.129999,18.750000,17.930000,17.940001,14.312141,360400
2011-08-05,18.090000,18.500000,17.600000,18.090000,14.431806,356700
2011-08-08,17.750000,18.190001,16.870001,16.889999,13.474473,600000
2011-08-09,17.190001,18.360001,16.650000,18.350000,14.639228,725700
2011-08-10,18.030001,18.170000,17.260000,17.379999,13.865385,624800
2011-08-11,17.459999,18.540001,17.350000,18.240000,14.551475,418100
2011-08-12,18.370001,18.440001,17.850000,18.020000,14.375966,385400
2011-08-15,18.150000,18.440001,18.100000,18.400000,14.679118,188700
2011-08-16,18.200001,18.400000,18.090000,18.299999,14.599338,156900
2011-08-17,18.400000,18.629999,18.250000,18.330000,14.623274,160400
2011-08-18,17.950001,18.139999,17.740000,17.850000,14.240337,410300
2011-08-19,17.469999,18.090000,17.469999,17.670000,14.096741,339800
2011-08-22,17.969999,18.030001,17.490000,17.600000,14.040898,298100
2011-08-23,17.670000,18.110001,17.500000,18.049999,14.399893,440300
2011-08-24,18.080000,18.520000,18.049999,18.410000,14.687094,190800
2011-08-25,18.500000,18.540001,17.930000,18.080000,14.423827,158700
2011-08-26,18.040001,18.309999,17.650000,18.280001,14.583385,159300
2011-08-29,18.469999,18.790001,18.379999,18.750000,14.958340,255500
2011-08-30,18.700001,18.870001,18.559999,18.799999,14.998227,334100
2011-08-31,18.799999,18.920000,18.670000,18.879999,15.062053,240500
2011-09-01,18.820000,18.990000,18.500000,18.549999,14.798784,239800
2011-09-02,18.120001,18.420000,17.990000,18.049999,14.399893,208300
2011-09-06,17.750000,18.030001,17.650000,17.969999,14.336073,202300
2011-09-07,18.170000,18.290001,17.950001,18.290001,14.591367,204400
2011-09-08,18.240000,18.440001,18.030001,18.070000,14.415856,186700
2011-09-09,17.910000,17.920000,17.360001,17.500000,13.961119,272800
2011-09-12,17.360001,17.639999,17.360001,17.610001,14.048871,236300
2011-09-13,17.620001,17.730000,17.430000,17.690001,14.112700,246200
2011-09-14,17.790001,18.150000,17.620001,17.980000,14.344050,256700
2011-09-15,18.139999,18.200001,17.870001,18.110001,14.447760,147700
2011-09-16,18.250000,18.280001,17.980000,18.049999,14.399893,294000
2011-09-19,17.870001,17.950001,17.709999,17.809999,14.208426,164500
2011-09-20,17.879999,18.200001,17.750000,17.770000,14.176519,143800
2011-09-21,17.799999,17.840000,17.160000,17.160000,13.689876,249200
2011-09-22,17.000000,17.240000,16.809999,16.980000,13.546275,467500
2011-09-23,16.959999,17.240000,16.900000,17.190001,13.713806,330200
2011-09-26,17.270000,17.320000,16.889999,17.219999,13.737741,298600
2011-09-27,17.469999,17.830000,17.410000,17.610001,14.048871,264100
2011-09-28,17.590000,17.610001,17.180000,17.190001,13.713806,256400
2011-09-29,17.469999,17.709999,17.340000,17.670000,14.096741,233700
2011-09-30,17.440001,17.980000,17.420000,17.709999,14.128649,416300
2011-10-03,17.600000,17.850000,16.990000,17.000000,13.562228,418800
2011-10-04,16.830000,17.670000,16.809999,17.620001,14.056855,398700
2011-10-05,17.670000,17.780001,17.379999,17.650000,14.080786,157600
2011-10-06,17.570000,17.950001,17.540001,17.950001,14.320116,230000
2011-10-07,17.969999,18.049999,17.650000,17.680000,14.104719,279200
2011-10-10,17.870001,18.030001,17.760000,18.000000,14.360003,253900
2011-10-11,17.850000,18.000000,17.680000,17.840000,14.232365,340900
2011-10-12,17.870001,17.969999,17.799999,17.860001,14.248318,253100
2011-10-13,17.780001,18.160000,17.610001,18.120001,14.455743,431300
2011-10-14,18.200001,18.299999,18.030001,18.219999,14.535514,184000
2011-10-17,18.049999,18.150000,17.799999,17.830000,14.224383,195900
2011-10-18,17.870001,18.200001,17.690001,18.150000,14.479672,193000
2011-10-19,18.110001,18.410000,18.040001,18.150000,14.479672,216200
2011-10-20,18.110001,18.230000,17.809999,18.000000,14.360003,220200
2011-10-21,18.230000,18.379999,18.170000,18.320000,14.615296,224300
2011-10-24,18.309999,18.730000,18.309999,18.670000,14.894515,337400
2011-10-25,18.840000,18.840000,18.080000,18.120001,14.455743,440900
2011-10-26,18.420000,18.580000,18.200001,18.510000,14.766876,370300
2011-10-27,18.389999,19.160000,18.389999,18.940001,15.109921,557800
2011-10-28,18.889999,19.200001,18.750000,18.879999,15.062053,372200
2011-10-31,18.700001,18.750000,18.480000,18.570000,14.814741,430700
2011-11-01,18.020000,18.700001,18.020000,18.219999,14.535514,282300
2011-11-02,18.400000,18.820000,18.400000,18.629999,14.862606,233500
2011-11-03,18.570000,18.730000,18.299999,18.650000,15.002580,368600
2011-11-04,18.540001,18.690001,18.340000,18.570000,14.938224,289700
2011-11-07,18.530001,18.660000,18.230000,18.600000,14.962359,204500
2011-11-08,18.660000,18.799999,18.320000,18.690001,15.034753,234300
2011-11-09,18.309999,18.480000,18.129999,18.170000,14.616451,217100
2011-11-10,18.350000,18.410000,18.209999,18.340000,14.753205,133800
2011-11-11,18.540001,18.690001,18.480000,18.660000,15.010622,171900
2011-11-14,18.629999,18.629999,18.340000,18.490000,14.873872,255500
2011-11-15,18.480000,18.870001,18.379999,18.820000,15.139325,204500
2011-11-16,18.740000,18.969999,18.600000,18.660000,15.010622,199100
2011-11-17,18.570000,18.900000,18.510000,18.629999,14.986490,169300
2011-11-18,18.650000,18.730000,18.540001,18.639999,14.994535,177000
2011-11-21,18.450001,18.469999,18.129999,18.190001,14.632543,176700
2011-11-22,18.200001,18.280001,17.959999,17.969999,14.455565,114600
2011-11-23,17.910000,17.920000,17.610001,17.620001,14.174021,132700
2011-11-25,17.600000,17.730000,17.469999,17.469999,14.053352,110100
2011-11-28,17.950001,17.959999,17.700001,17.820000,14.334903,296400
2011-11-29,17.850000,18.059999,17.760000,17.879999,14.383169,216200
2011-11-30,18.360001,18.450001,18.100000,18.430000,14.825605,387000
2011-12-01,18.420000,18.610001,18.370001,18.389999,14.793427,179400
2011-12-02,18.540001,18.540001,18.219999,18.290001,14.712988,146400
2011-12-05,18.480000,18.670000,18.360001,18.530001,14.906045,208100
2011-12-06,18.530001,18.559999,18.420000,18.420000,14.817563,174900
2011-12-07,18.290001,18.490000,18.139999,18.389999,14.793427,140100
2011-12-08,18.309999,18.309999,17.750000,17.790001,14.310768,186100
2011-12-09,17.850000,18.129999,17.850000,18.049999,14.519917,254500
2011-12-12,17.920000,17.980000,17.740000,17.969999,14.455565,143500
2011-12-13,18.040001,18.280001,17.870001,17.940001,14.431436,172200
2011-12-14,17.900000,18.030001,17.709999,17.719999,14.254461,202100
2011-12-15,17.870001,18.129999,17.790001,18.030001,14.503835,217100
2011-12-16,18.090000,18.290001,17.950001,18.020000,14.495790,267700
2011-12-19,18.059999,18.260000,17.750000,17.780001,14.302723,176600
2011-12-20,17.990000,18.290001,17.990000,18.250000,14.680807,195900
2011-12-21,18.219999,18.299999,18.040001,18.160000,14.608405,227600
2011-12-22,18.240000,18.240000,17.690001,17.860001,14.367079,281800
2011-12-23,17.930000,18.440001,17.879999,18.350000,14.761247,149200
2011-12-27,18.309999,18.750000,18.290001,18.680000,15.026710,133400
2011-12-28,18.719999,18.719999,18.340000,18.350000,14.761247,155300
2011-12-29,18.389999,18.610001,18.379999,18.540001,14.914092,103000
2011-12-30,18.549999,18.580000,18.250000,18.260000,14.688848,150200
2012-01-03,18.500000,18.510000,18.139999,18.230000,14.664719,211100
2012-01-04,18.209999,18.320000,17.830000,17.850000,14.359033,313400
2012-01-05,17.820000,17.910000,17.670000,17.770000,14.294682,224300
2012-01-06,17.840000,17.879999,17.680000,17.840000,14.350991,189600
2012-01-09,17.910000,17.910000,17.670000,17.830000,14.342946,137500
2012-01-10,17.969999,17.969999,17.799999,17.809999,14.326856,147700
2012-01-11,17.820000,18.030001,17.820000,18.000000,14.479695,243900
2012-01-12,18.020000,18.110001,17.840000,17.910000,14.407299,178000
2012-01-13,17.900000,17.940001,17.799999,17.940001,14.431436,171600
2012-01-17,18.110001,18.190001,18.049999,18.090000,14.552094,178300
2012-01-18,18.070000,18.170000,17.950001,18.150000,14.600361,126700
2012-01-19,18.190001,18.190001,17.990000,18.040001,14.511876,243600
2012-01-20,18.040001,18.360001,18.040001,18.330000,14.745161,246500
2012-01-23,18.290001,18.400000,18.000000,18.240000,14.672764,340100
2012-01-24,18.219999,18.250000,18.000000,18.120001,14.576233,291600
2012-01-25,18.150000,18.379999,18.010000,18.360001,14.769298,233400
2012-01-26,18.430000,18.580000,18.309999,18.549999,14.922133,264300
2012-01-27,18.549999,18.570000,18.270000,18.400000,14.801471,361900
2012-01-30,18.350000,18.350000,18.010000,18.049999,14.519917,530600
2012-01-31,18.129999,18.559999,18.070000,18.450001,14.841691,1214800
2012-02-01,18.600000,18.940001,18.469999,18.900000,15.203686,321200
2012-02-02,18.799999,18.879999,18.620001,18.770000,15.226399,170000
2012-02-03,18.959999,18.959999,18.780001,18.780001,15.234509,204200
2012-02-06,18.780001,18.799999,18.600000,18.690001,15.161502,168100
2012-02-07,18.660000,18.930000,18.639999,18.840000,15.283186,103800
2012-02-08,18.889999,18.969999,18.719999,18.959999,15.380528,153100
2012-02-09,18.980000,18.980000,18.760000,18.780001,15.234509,174800
2012-02-10,18.700001,18.700001,18.290001,18.290001,14.837020,266700
2012-02-13,18.450001,18.540001,18.350000,18.480000,14.991148,180900
2012-02-14,18.469999,18.590000,18.280001,18.580000,15.072268,177400
2012-02-15,18.600000,18.650000,18.400000,18.450001,14.966810,222200
2012-02-16,18.490000,18.889999,18.480000,18.780001,15.234509,163100
2012-02-17,18.850000,18.889999,18.600000,18.620001,15.104715,207400
2012-02-21,18.709999,18.830000,18.570000,18.650000,15.129052,186000
2012-02-22,18.660000,18.740000,18.420000,18.440001,14.958699,182400
2012-02-23,18.459999,18.850000,18.459999,18.840000,15.283186,165500
2012-02-24,18.850000,18.910000,18.570000,18.860001,15.299406,168900
2012-02-27,18.799999,18.840000,18.549999,18.690001,15.161502,206000
2012-02-28,18.690001,18.860001,18.459999,18.559999,15.056044,208600
2012-02-29,18.530001,19.250000,18.530001,19.209999,15.583327,1704200
2012-03-01,19.219999,19.219999,18.110001,18.240000,14.796460,751400
2012-03-02,18.090000,18.440001,18.020000,18.129999,14.707223,815100
2012-03-05,18.170000,18.209999,17.950001,18.200001,14.764007,732400
2012-03-06,18.120001,18.170000,17.900000,17.980000,14.585543,425600
2012-03-07,18.049999,18.170000,17.910000,18.120001,14.699112,460000
2012-03-08,18.209999,18.290001,17.980000,18.260000,14.812683,390400
2012-03-09,18.219999,18.520000,18.209999,18.430000,14.950588,237600
2012-03-12,18.430000,18.530001,18.400000,18.469999,14.983033,246800
2012-03-13,18.559999,18.680000,18.480000,18.680000,15.153388,260000
2012-03-14,18.680000,18.690001,18.190001,18.309999,14.853245,315000
2012-03-15,18.330000,18.430000,18.160000,18.370001,14.901912,199600
2012-03-16,18.420000,18.420000,18.139999,18.219999,14.780234,714900
2012-03-19,18.209999,18.500000,18.120001,18.360001,14.893798,246500
2012-03-20,18.260000,18.459999,18.180000,18.219999,14.780234,252200
2012-03-21,18.200001,18.250000,18.049999,18.100000,14.682888,207800
2012-03-22,18.010000,18.110001,17.889999,18.110001,14.691001,233800
2012-03-23,18.080000,18.240000,17.980000,18.230000,14.788346,207100
2012-03-26,18.340000,18.420000,18.290001,18.340000,14.877578,346700
2012-03-27,18.389999,18.480000,18.330000,18.389999,14.918140,262800
2012-03-28,18.430000,18.430000,18.170000,18.219999,14.780234,239400
2012-03-29,18.129999,18.309999,18.080000,18.250000,14.804569,206400
2012-03-30,18.370001,18.370001,18.190001,18.209999,14.772123,213100
2012-04-02,18.190001,18.360001,18.110001,18.330000,14.869465,241200
2012-04-03,18.270000,18.459999,18.230000,18.340000,14.877578,236500
2012-04-04,18.209999,18.209999,17.920000,18.000000,14.601769,299800
2012-04-05,17.959999,18.090000,17.840000,17.940001,14.553096,234600
2012-04-09,17.809999,17.830000,17.670000,17.740000,14.390859,254400
2012-04-10,17.730000,17.820000,17.520000,17.549999,14.236724,317600
2012-04-11,17.700001,17.780001,17.530001,17.620001,14.293509,234400
2012-04-12,17.680000,17.730000,17.520000,17.660000,14.325957,205300
2012-04-13,17.629999,17.680000,17.500000,17.510000,14.204271,214100
2012-04-16,17.530001,17.730000,17.520000,17.639999,14.309730,140700
2012-04-17,17.790001,17.950001,17.650000,17.799999,14.439523,207400
2012-04-18,17.730000,17.820000,17.139999,17.559999,14.244836,935200
2012-04-19,17.600000,17.760000,17.430000,17.600000,14.277287,299700
2012-04-20,17.770000,17.920000,17.690001,17.750000,14.398963,218600
2012-04-23,17.549999,17.650000,17.410000,17.510000,14.204271,238800
2012-04-24,17.620001,17.799999,17.549999,17.799999,14.439523,376000
2012-04-25,17.959999,18.049999,17.879999,17.969999,14.577433,218800
2012-04-26,18.000000,18.000000,17.809999,17.959999,14.569320,150000
2012-04-27,18.010000,18.299999,17.860001,18.250000,14.804569,310500
2012-04-30,18.230000,18.270000,18.049999,18.110001,14.691001,277000
2012-05-01,18.170000,18.299999,17.990000,18.020000,14.617995,283500
2012-05-02,18.000000,18.030001,17.770000,17.860001,14.488199,317100
2012-05-03,17.750000,17.840000,17.600000,17.650000,14.445637,274100
2012-05-04,17.600000,17.730000,17.459999,17.629999,14.429267,295900
2012-05-07,17.540001,17.750000,17.510000,17.680000,14.470194,209000
2012-05-08,17.500000,17.760000,17.500000,17.660000,14.453822,272800
2012-05-09,17.510000,17.600000,17.440001,17.480000,14.306499,301300
2012-05-10,17.620001,17.870001,17.580000,17.809999,14.576591,201000
2012-05-11,17.709999,17.850000,17.660000,17.770000,14.543857,284000
2012-05-14,17.730000,17.809999,17.520000,17.620001,14.421084,171900
2012-05-15,17.629999,17.790001,17.540001,17.690001,14.478374,210000
2012-05-16,17.780001,17.820000,17.610001,17.620001,14.421084,189100
2012-05-17,17.490000,17.690001,17.450001,17.480000,14.306499,262400
2012-05-18,17.480000,17.650000,17.440001,17.469999,14.298319,280900
2012-05-21,17.500000,17.629999,17.389999,17.620001,14.421084,178300
2012-05-22,17.690001,17.719999,17.490000,17.559999,14.371982,195000
2012-05-23,17.570000,17.650000,17.459999,17.629999,14.429267,216000
2012-05-24,17.570000,17.799999,17.510000,17.799999,14.568406,143500
2012-05-25,17.870001,17.870001,17.559999,17.610001,14.412903,160300
2012-05-29,17.700001,17.709999,17.469999,17.570000,14.380163,165000
2012-05-30,17.459999,17.559999,17.290001,17.309999,14.167364,183300
2012-05-31,17.320000,17.480000,17.260000,17.410000,14.249212,210900
2012-06-01,17.209999,17.420000,17.209999,17.360001,14.208289,172600
2012-06-04,17.410000,17.520000,17.360001,17.459999,14.290133,145900
2012-06-05,17.410000,17.620001,17.320000,17.559999,14.371982,155600
2012-06-06,17.629999,17.740000,17.410000,17.719999,14.502930,136200
2012-06-07,17.840000,17.840000,17.610001,17.650000,14.445637,167900
2012-06-08,17.590000,17.850000,17.469999,17.850000,14.609327,250900
2012-06-11,17.969999,17.969999,17.570000,17.570000,14.380163,209100
2012-06-12,17.610001,17.670000,17.400000,17.650000,14.445637,189100
2012-06-13,17.680000,17.840000,17.530001,17.719999,14.502930,161600
2012-06-14,17.760000,17.900000,17.730000,17.889999,14.642066,111800
2012-06-15,17.920000,18.000000,17.809999,17.850000,14.609327,489500
2012-06-18,17.799999,17.990000,17.799999,17.950001,14.691173,122600
2012-06-19,17.969999,18.150000,17.910000,17.990000,14.723910,288000
2012-06-20,17.920000,18.070000,17.889999,17.900000,14.650253,142900
2012-06-21,17.959999,17.990000,17.670000,17.700001,14.486559,162600
2012-06-22,17.799999,17.980000,17.680000,17.930000,14.674801,777100
2012-06-25,17.740000,17.850000,17.670000,17.760000,14.535668,154200
2012-06-26,17.809999,18.090000,17.670000,17.959999,14.699359,225100
2012-06-27,17.799999,18.350000,17.799999,18.350000,15.018556,205800
2012-06-28,18.260000,18.459999,18.200001,18.459999,15.108578,165400
2012-06-29,18.549999,18.600000,18.379999,18.469999,15.116768,201000
2012-07-02,18.510000,18.600000,18.400000,18.510000,15.149507,234800
2012-07-03,18.549999,18.879999,18.520000,18.879999,15.452330,140800
2012-07-05,18.780001,18.969999,18.760000,18.930000,15.493254,159200
2012-07-06,18.799999,18.930000,18.680000,18.690001,15.296828,127200
2012-07-09,18.660000,18.760000,18.580000,18.709999,15.313194,109900
2012-07-10,18.719999,18.830000,18.680000,18.770000,15.362303,123000
2012-07-11,18.750000,18.870001,18.750000,18.850000,15.427778,115600
2012-07-12,18.770000,18.870001,18.639999,18.790001,15.378672,103200
2012-07-13,18.879999,19.049999,18.860001,19.000000,15.550553,211800
2012-07-16,19.000000,19.000000,18.760000,18.799999,15.386855,188900
2012-07-17,18.840000,18.910000,18.629999,18.790001,15.378672,218200
2012-07-18,18.780001,18.990000,18.740000,18.830000,15.411411,146200
2012-07-19,18.879999,18.900000,18.639999,18.799999,15.386855,281700
2012-07-20,18.629999,18.799999,18.629999,18.770000,15.362303,249400
2012-07-23,18.520000,18.740000,18.520000,18.639999,15.255902,186700
2012-07-24,18.639999,18.690001,18.530001,18.629999,15.247715,161000
2012-07-25,18.740000,18.770000,18.469999,18.650000,15.264090,248700
2012-07-26,18.760000,18.760000,18.330000,18.340000,15.010367,247600
2012-07-27,18.330000,18.750000,18.330000,18.650000,15.264090,212100
2012-07-30,18.580000,18.760000,18.459999,18.719999,15.321377,263300
2012-07-31,18.700001,18.740000,18.450001,18.469999,15.116768,260500
2012-08-01,18.459999,18.760000,18.330000,18.330000,15.002186,285400
2012-08-02,18.100000,18.240000,17.930000,18.059999,14.909720,264300
2012-08-03,18.200001,18.690001,18.139999,18.650000,15.396804,301500
2012-08-06,18.620001,18.740000,18.490000,18.590000,15.347273,145700
2012-08-07,18.629999,18.820000,18.549999,18.660000,15.405064,217600
2012-08-08,18.600000,18.670000,18.420000,18.570000,15.330755,229400
2012-08-09,18.639999,18.870001,18.490000,18.780001,15.504132,234000
2012-08-10,18.770000,18.820000,18.650000,18.799999,15.520639,129600
2012-08-13,18.700001,18.790001,18.570000,18.740000,15.471110,154600
2012-08-14,18.760000,18.860001,18.680000,18.750000,15.479361,132600
2012-08-15,18.700001,18.860001,18.660000,18.750000,15.479361,125200
2012-08-16,18.740000,18.879999,18.680000,18.870001,15.578425,141400
2012-08-17,18.850000,19.000000,18.809999,19.000000,15.685756,173600
2012-08-20,18.980000,19.000000,18.870001,18.930000,15.627963,126700
2012-08-21,18.959999,19.030001,18.879999,18.910000,15.611452,114600
2012-08-22,18.830000,18.969999,18.740000,18.760000,15.487617,252800
2012-08-23,18.770000,18.799999,18.540001,18.620001,15.372038,101100
2012-08-24,18.559999,18.790001,18.559999,18.610001,15.363781,231400
2012-08-27,18.610001,18.740000,18.580000,18.620001,15.372038,132600
2012-08-28,18.650000,18.740000,18.510000,18.650000,15.396804,182200
2012-08-29,18.700001,18.790001,18.650000,18.719999,15.454596,101700
2012-08-30,18.639999,18.650000,18.270000,18.280001,15.091345,242900
2012-08-31,18.420000,18.420000,18.219999,18.290001,15.099603,153800
2012-09-04,18.340000,18.580000,18.200001,18.500000,15.272966,249900
2012-09-05,18.570000,18.580000,18.309999,18.360001,15.157392,151400
2012-09-06,18.410000,18.540001,18.370001,18.540001,15.305994,161200
2012-09-07,18.620001,18.620001,18.299999,18.309999,15.116115,177400
2012-09-10,18.340000,18.430000,18.309999,18.379999,15.173900,98000
2012-09-11,18.400000,18.450001,18.270000,18.340000,15.140874,118000
2012-09-12,18.389999,18.389999,18.090000,18.110001,14.950998,289800
2012-09-13,18.110001,18.600000,18.100000,18.549999,15.314247,217000
2012-09-14,18.530001,18.610001,18.400000,18.410000,15.198668,222600
2012-09-17,18.400000,18.500000,18.250000,18.350000,15.149136,121000
2012-09-18,18.250000,18.410000,18.219999,18.360001,15.157392,137100
2012-09-19,18.400000,18.459999,18.260000,18.330000,15.132623,145600
2012-09-20,18.250000,18.420000,18.250000,18.370001,15.165648,143400
2012-09-21,18.469999,18.620001,18.400000,18.440001,15.223438,263600
2012-09-24,18.450001,18.879999,18.450001,18.780001,15.504132,163300
2012-09-25,18.790001,18.950001,18.549999,18.559999,15.322505,157800
2012-09-26,18.610001,18.809999,18.549999,18.600000,15.355525,99200
2012-09-27,18.570000,18.570000,18.340000,18.469999,15.248201,125600
2012-09-28,18.400000,18.680000,18.400000,18.650000,15.396804,137100
2012-10-01,18.690001,18.770000,18.500000,18.510000,15.281225,150000
2012-10-02,18.610001,18.690001,18.450001,18.639999,15.388552,160000
2012-10-03,18.639999,18.770000,18.580000,18.660000,15.405064,79000
2012-10-04,18.660000,18.870001,18.610001,18.820000,15.537153,94300
2012-10-05,18.820000,18.879999,18.520000,18.590000,15.347273,195600
2012-10-08,18.549999,18.670000,18.500000,18.670000,15.413318,89800
2012-10-09,18.700001,18.709999,18.379999,18.570000,15.330755,157100
2012-10-10,18.570000,18.709999,18.440001,18.600000,15.355525,132000
2012-10-11,18.670000,18.670000,18.510000,18.600000,15.355525,106400
2012-10-12,18.629999,18.660000,18.530001,18.580000,15.339014,116800
2012-10-15,18.620001,18.690001,18.500000,18.580000,15.339014,163700
2012-10-16,18.629999,18.750000,18.559999,18.740000,15.471110,139200
2012-10-17,18.740000,18.889999,18.639999,18.889999,15.594939,85700
2012-10-18,18.870001,18.900000,18.740000,18.740000,15.471110,87100
2012-10-19,18.680000,18.750000,18.490000,18.510000,15.281225,206600
2012-10-22,18.510000,18.520000,18.360001,18.510000,15.281225,108900
2012-10-23,18.360001,18.469999,18.260000,18.370001,15.165648,137600
2012-10-24,18.400000,18.420000,18.260000,18.330000,15.132623,81700
2012-10-25,18.480000,18.490000,18.280001,18.469999,15.248201,103700
2012-10-26,18.500000,18.540001,18.340000,18.430000,15.215178,76200
2012-10-31,18.410000,18.510000,18.270000,18.420000,15.206923,136900
2012-11-01,18.440001,18.459999,18.309999,18.309999,15.116115,100000
2012-11-02,18.430000,18.430000,18.059999,18.059999,14.909720,150000
2012-11-05,18.100000,18.340000,18.100000,18.110001,14.950998,142500
2012-11-06,18.150000,18.850000,18.150000,18.590000,15.347273,332800
2012-11-07,18.379999,18.440001,17.040001,17.430000,14.512961,819500
2012-11-08,17.809999,17.809999,17.400000,17.430000,14.512961,226200
2012-11-09,17.400000,17.719999,17.400000,17.610001,14.662835,217900
2012-11-12,17.660000,17.730000,17.549999,17.600000,14.654515,143400
2012-11-13,17.530001,17.700001,17.480000,17.480000,14.554592,137000
2012-11-14,17.549999,17.590000,17.280001,17.350000,14.446351,137700
2012-11-15,17.299999,17.400000,17.180000,17.219999,14.338111,207600
2012-11-16,17.190001,17.309999,16.900000,17.280001,14.388069,268300
2012-11-19,17.450001,17.459999,16.840000,17.290001,14.396395,184100
2012-11-20,17.190001,17.400000,17.110001,17.389999,14.479656,163300
2012-11-21,17.370001,17.420000,17.250000,17.420000,14.504630,110500
2012-11-23,17.450001,17.520000,17.379999,17.500000,14.571243,105800
2012-11-26,17.500000,17.700001,17.389999,17.670000,14.712795,164200
2012-11-27,17.650000,17.830000,17.590000,17.709999,14.746102,134300
2012-11-28,17.700001,17.879999,17.600000,17.879999,14.887653,172500
2012-11-29,17.959999,18.080000,17.770000,17.990000,14.979245,149700
2012-11-30,18.010000,18.010000,17.790001,18.000000,14.987567,187600
2012-12-03,18.030001,18.049999,17.820000,17.980000,14.970915,124700
2012-12-04,17.990000,18.049999,17.840000,17.969999,14.962590,107400
2012-12-05,17.990000,18.100000,17.760000,17.959999,14.954262,167800
2012-12-06,17.940001,18.010000,17.770000,17.980000,14.970915,158000
2012-12-07,18.000000,18.040001,17.889999,17.969999,14.962590,124400
2012-12-10,18.059999,18.059999,17.950001,18.020000,15.004226,122500
2012-12-11,18.010000,18.139999,17.980000,18.139999,15.104139,185100
2012-12-12,18.150000,18.219999,18.010000,18.020000,15.004226,124900
2012-12-13,18.070000,18.120001,17.930000,18.020000,15.004226,133000
2012-12-14,17.950001,18.070000,17.940001,17.959999,14.954262,122600
2012-12-17,17.990000,18.230000,17.990000,18.230000,15.179073,183000
2012-12-18,18.209999,18.350000,18.129999,18.340000,15.270662,131600
2012-12-19,18.340000,18.340000,18.150000,18.150000,15.112467,158200
2012-12-20,18.190001,18.340000,18.170000,18.290001,15.229037,136900
2012-12-21,18.180000,18.360001,18.139999,18.190001,15.145771,710500
2012-12-24,18.190001,18.350000,18.049999,18.250000,15.195725,123100
2012-12-26,18.309999,18.320000,18.180000,18.260000,15.204059,120200
2012-12-27,18.240000,18.280001,17.969999,18.219999,15.170747,138500
2012-12-28,18.150000,18.340000,18.120001,18.209999,15.162427,163200
2012-12-31,18.170000,18.370001,18.070000,18.350000,15.278996,263900
2013-01-02,18.490000,18.680000,18.459999,18.639999,15.520462,266000
2013-01-03,18.639999,18.680000,18.459999,18.549999,15.445524,114400
2013-01-04,18.610001,18.709999,18.549999,18.610001,15.495478,109900
2013-01-07,18.580000,18.600000,18.459999,18.480000,15.387239,122200
2013-01-08,18.500000,18.590000,18.420000,18.580000,15.470502,163700
2013-01-09,18.590000,18.770000,18.540001,18.760000,15.620377,202800
2013-01-10,18.799999,18.879999,18.670000,18.830000,15.678662,168600
2013-01-11,18.889999,19.120001,18.840000,19.070000,15.878500,215700
2013-01-14,19.100000,19.170000,19.030001,19.150000,15.945108,236700
2013-01-15,19.129999,19.129999,19.000000,19.110001,15.911801,110300
2013-01-16,19.110001,19.150000,19.000000,19.010000,15.828539,195000
2013-01-17,19.070000,19.170000,19.020000,19.120001,15.920126,102600
2013-01-18,19.160000,19.190001,19.090000,19.160000,15.953436,178000
2013-01-22,19.200001,19.490000,19.180000,19.389999,16.144945,310200
2013-01-23,19.410000,19.420000,19.309999,19.350000,16.111631,201800
2013-01-24,19.500000,19.629999,19.389999,19.500000,16.236530,215700
2013-01-25,19.530001,19.559999,19.260000,19.350000,16.111631,206600
2013-01-28,19.370001,19.520000,19.290001,19.410000,16.161598,248800
2013-01-29,19.459999,19.559999,19.400000,19.540001,16.269840,159000
2013-01-30,19.559999,19.610001,19.459999,19.520000,16.253187,189700
2013-01-31,19.549999,19.700001,19.480000,19.500000,16.236530,285700
2013-02-01,19.580000,19.870001,19.570000,19.809999,16.494652,166900
2013-02-04,19.629999,19.680000,19.190001,19.330000,16.094990,370500
2013-02-05,19.430000,19.520000,19.290001,19.370001,16.128292,156100
2013-02-06,19.299999,19.650000,19.270000,19.600000,16.319798,118300
2013-02-07,19.530001,19.850000,19.350000,19.570000,16.428925,157900
2013-02-08,19.610001,19.620001,19.490000,19.559999,16.420534,107200
2013-02-11,19.620001,19.730000,19.540001,19.620001,16.470907,148400
2013-02-12,19.610001,19.840000,19.570000,19.809999,16.630411,136300
2013-02-13,19.889999,19.940001,19.750000,19.940001,16.739544,171900
2013-02-14,19.889999,19.940001,19.860001,19.920000,16.722755,113100
2013-02-15,19.879999,20.040001,19.850000,19.950001,16.747936,168100
2013-02-19,20.000000,20.200001,19.940001,20.190001,16.949419,197000
2013-02-20,20.200001,20.400000,20.030001,20.030001,16.815102,180700
2013-02-21,20.030001,20.240000,19.950001,20.100000,16.873863,116700
2013-02-22,20.190001,20.309999,20.110001,20.299999,17.041763,119700
2013-02-25,20.330000,20.400000,20.020000,20.030001,16.815102,149100
